"Name","SWF","ExportName","Sound","Volume","MinPitch","MaxPitch","ParticleEmitter","CameraShake","AttachToParent","Looping","IsoLayer"
"String","String","String","String","int","int","int","String","int","boolean","boolean","String"
"Collect Gold",,,"sfx/coins_collect_01.wav",90,100,100,"Collect Gold",,,,"top"
"Collect Elixir",,,"sfx/elixir_collect_02.wav",90,100,100,"Collect Elixir",,,,"top"
"Collect Diamonds",,,"sfx/collect_diamonds_01.wav",80,100,100,"Collect Diamonds",,,,"top"
"Steal Gold",,,"sfx/coin_steal_02.wav",80,100,100,"Steal Gold",,,,"top"
"Steal Elixir",,,"sfx/elixir_steal_03.wav",80,100,100,"Steal Elixir",,,,"top"
"XP Gain",,,"sfx/xp_gain_06.wav",90,100,100,"XP Gain",,,,"top"
"XP Level Up",,,"sfx/xp_level_up_01.wav",100,100,100,"XP Level Up",,,,
"Alliance",,,"sfx/alliance_jingle.wav",100,100,100,,,,,
"Building Ready",,,"sfx/building_finished_01.wav",100,100,100,"Building Ready",,,,"top"
"Building Destroyed",,,"sfx/building_destroyed_01.wav",100,85,95,"Building Destroyed",,,,"objects"
,,,,,,,"Smoke",,,,
,,,,,,,"Grass",,,,
"Start Building",,,"sfx/building_construct_07.wav",100,100,100,"Smoke",,"true",,"top"
"NoRoomForTroop",,,,,,,,,,,
"TrainingFinished",,,"sfx/training_finished_03.wav",100,100,100,"Dust",,"true",,"top"
"Sell Item",,,"sfx/sell_item_01.wav",70,100,100,,,,,
"Moving",,,"sfx/moving_07.wav",60,110,115,,,,,
"Illegal Position",,,"sfx/bad_move_06.wav",60,100,100,,,,,
"Clear Tombstone",,,,,,,"Grass",,,,"objects"
,,,,,,,"Dust2",,,,"objects"
"Generic Pick Up",,,"sfx/wall_pickup_01.wav",50,100,100,,,,,
"Generic Placing",,,"sfx/cannon_drop2.wav",50,100,100,"Place",,"true",,"top"
"Generic Hit",,,"sfx/barbarian_hit_stuff.wav",65,100,100,"DefenceHit",,,,"objects"
"Cannon Attack",,,"sfx/cannon_08.wav",100,100,100,"Cannon",,,,"objects"
"Trap Eject",,,"sfx/trap_eject_01v2.wav",100,100,100,"Trap",50,,,"objects"
,,,,,,,"Grass",,,,"objects"
,,,,,,,"Grass",,,,"objects"
"Bomb Exposion",,,"sfx/explosion_02.wav",100,100,100,"Smoke",50,,,"objects"
,,,,,,,"Grass",,,,"objects"
,,,,,,,"Ring",,,,"objects"
"IsoTestFX",,,"sfx/explosion_02.wav",100,100,100,"IsoTestFX",,,,"objects"
"Barbarian Deploy",,,"sfx/barb_deploy_11.wav",50,100,100,"Deploy",,,,"objects"
,,,"sfx/barb_deploy_11v2.wav",50,100,100,,,,,"objects"
,,,"sfx/barb_deploy_11v3.wav",50,100,100,,,,,"objects"
"Archer Deploy",,,"sfx/archer_deploy_09.wav",80,100,100,"Deploy",,,,"objects"
,,,"sfx/archer_deploy_09v2.wav",80,100,100,,,,,
,,,"sfx/archer_deploy_09v3.wav",80,100,100,,,,,
"Giant Deploy",,,"sfx/giant_deploy_04.wav",90,100,100,"Deploy",20,,,"objects"
,,,"sfx/giant_deploy_04v2.wav",90,100,100,"Grass",,,,"objects"
,,,"sfx/giant_deploy_04v3.wav",90,100,100,"Place",,,,"objects"
"Dragon Deploy",,,"sfx/dragon_deploy_01.wav",100,100,100,,,,,
"Goblin Deploy",,,"sfx/goblin_deploy_14.wav",70,100,100,"Deploy",,,,"objects"
,,,"sfx/goblin_deploy_14v2.wav",70,100,100,,,,,
,,,"sfx/goblin_deploy_14v3.wav",70,100,100,,,,,
"Wall Breaker Deploy",,,"sfx/deploy_skeleton_07.wav",100,100,100,"Deploy",,,,
,,,"sfx/deploy_skeleton_07v2.wav",100,100,100,,,,,
,,,"sfx/deploy_skeleton_07v3.wav",100,100,100,,,,,
"Balloon Goblin Deploy",,,"sfx/balloon_deploy_02.wav",100,100,100,,,,,
"Healer Deploy",,,"sfx/healer_deploy_01.wav",100,100,100,,,,,
"Wizard Deploy",,,"sfx/mage_deploy_06.wav",100,100,100,"Deploy",,,,"objects"
"Barbarian Attack",,,"sfx/barbarian_sword_swing_hit_14.wav",50,90,110,,,,,
,,,"sfx/barbarian_sword_swing_hit_14v3.wav",50,90,110,,,,,
,,,"sfx/barbarian_sword_swing_hit_14v2.wav",50,90,110,,,,,
"Archer Attack",,,"sfx/arrow_hit_07.wav",80,90,110,,,,,
,,,"sfx/arrow_hit_07v2.wav",80,90,110,,,,,
,,,"sfx/arrow_hit_07v3.wav",80,90,110,,,,,
"Giant Attack",,,"sfx/giant_attack_06.wav",90,90,110,,,,,
,,,"sfx/giant_attack_05.wav",90,90,110,,,,,
"Dragon Attack",,,"sfx/dragon_attack_01.wav",100,95,105,"Fire",,"true",,"top"
